month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
3,29,6.735714285714287,6.342857142857143,43.42857142857143,1016.8357142857144,25.07142857142857,7.707142857142857,97.71428571428572,202.2142857142857,161.14285714285714
3,31,13.607142857142858,11.592857142857143,50.85714285714285,1004.1214285714287,57.714285714285715,3.707142857142857,603.8571428571429,390.5,77.64285714285714
2,1,8.690000000000001,15.7,78.3,985.32,298.3,4.04,8.0,65.3,64.4
12,22,9.8875,13.3875,64.5,980.75,265.125,8.025,66.0,106.25,94.625
10,20,15.127272727272727,30.80909090909091,72.81818181818181,998.0,184.45454545454547,5.245454545454546,0.0,58.27272727272727,58.27272727272727
9,2,19.107142857142858,15.5,42.142857142857146,1008.592857142857,242.57142857142856,2.1928571428571426,487.78571428571433,389.71428571428567,134.28571428571428
9,14,20.76153846153846,38.57692307692308,78.69230769230771,1000.8846153846154,178.23076923076923,2.069230769230769,30.153846153846153,200.7692307692308,179.76923076923077
2,25,10.65,8.983333333333333,49.91666666666666,1019.775,80.25,3.25,614.75,285.8333333333333,50.75
5,28,19.725,17.00625,51.625,1018.15,41.3125,4.3,651.3125,508.3125,89.0625
2,16,8.26,15.59,79.8,1005.09,198.1,4.45,57.3,171.4,153.8
2,3,12.69,22.14,73.5,1007.63,243.7,4.65,0.0,77.5,77.5
7,22,20.84375,17.0625,37.75,1011.29375,86.125,3.2375,559.375,478.6875,106.875
5,20,22.40625,23.1875,47.875,1010.3125,51.25,2.5875,631.5,488.3125,87.375
11,3,10.14,12.11,64.6,990.96,336.4,3.49,208.3,170.3,101.8
12,9,9.433333333333334,11.922222222222222,63.111111111111114,997.9,305.5555555555556,8.399999999999999,71.22222222222223,102.44444444444444,86.0
2,21,13.30909090909091,13.79090909090909,54.90909090909091,1000.9090909090908,162.1818181818182,3.2454545454545456,377.9090909090909,252.45454545454547,95.1818181818182
2,6,6.56,6.2200000000000015,55.9,1019.25,82.6,2.34,640.1,248.9,45.5
6,8,16.7375,16.54375,53.5625,1010.18125,234.0625,6.13125,210.4375,382.25,239.5625
2,27,8.0,9.633333333333333,58.83333333333334,1026.25,37.41666666666666,4.7250000000000005,608.3333333333334,295.3333333333333,52.91666666666666
12,26,7.8,15.3125,72.75,1011.1625,202.75,3.6375,212.5,128.125,71.75
10,28,13.318181818181818,17.563636363636366,62.0,1000.4909090909093,227.3636363636364,6.836363636363638,70.45454545454545,118.0909090909091,102.9090909090909
10,13,11.536363636363635,17.581818181818182,71.9090909090909,997.6,263.90909090909093,3.7454545454545456,53.63636363636363,152.63636363636363,132.0
8,13,17.89375,20.15,52.5625,1009.66875,267.75,3.51875,189.625,291.125,189.75
2,10,7.63,13.14,84.2,984.65,253.5,10.98,63.9,112.3,87.3
7,5,25.45882352941177,15.3,34.35294117647059,1007.0588235294116,58.764705882352935,2.0294117647058822,650.7647058823529,495.7647058823529,71.94117647058823
10,20,11.854545454545455,24.163636363636364,83.0909090909091,995.2818181818184,21.545454545454547,4.427272727272729,0.0,116.36363636363636,116.36363636363636
1,11,2.8,12.566666666666665,82.8888888888889,1012.3,222.44444444444446,2.311111111111112,1.5555555555555556,59.111111111111114,59.0
8,24,26.466666666666665,15.193333333333333,37.66666666666666,1007.6666666666665,116.46666666666668,1.52,467.6,407.86666666666673,125.13333333333334
11,7,10.11,10.49,60.0,987.99,240.6,5.86,425.4,213.7,78.9
8,3,22.34375,22.88125,51.9375,1007.3625,49.6875,2.3875,67.5625,314.1875,261.75
3,18,7.3,10.233333333333333,71.25,1006.9166666666665,305.5833333333333,4.383333333333334,143.0,260.4166666666667,209.58333333333331
5,24,11.88125,15.35,74.0625,997.61875,227.375,6.5875,126.5,278.5625,192.6875
9,15,23.51538461538461,17.992307692307698,38.769230769230774,1013.1923076923076,175.6923076923077,1.5461538461538462,633.9230769230769,401.23076923076917,75.53846153846153
8,3,19.71875,20.825,50.75,1004.20625,307.875,3.8125,94.625,296.0,231.0625
5,10,19.773333333333333,28.626666666666665,64.66666666666667,993.4933333333332,160.4,1.88,26.4,231.6,217.6
6,15,18.72941176470588,18.88235294117647,52.235294117647065,1005.2764705882353,239.94117647058826,4.170588235294118,376.1176470588235,428.8823529411765,175.11764705882354
7,15,19.04375,29.18125,59.5625,1005.45625,305.25,2.86875,6.625,250.0,245.125
4,27,19.246666666666666,22.34666666666667,50.06666666666667,996.5133333333334,202.8,2.6333333333333333,249.6,325.6,171.0
9,26,20.091666666666665,29.391666666666666,66.33333333333333,1004.425,219.0,4.266666666666667,18.916666666666668,162.5,155.16666666666666
3,5,9.733333333333333,19.70833333333333,84.5,977.6416666666668,184.5,4.466666666666667,25.0,106.83333333333331,93.66666666666669
1,12,7.6625,19.9875,90.25,1003.1875,266.5,5.9,0.0,62.75,62.75
11,21,7.155555555555557,11.544444444444444,71.0,993.5555555555555,150.0,3.2333333333333334,391.22222222222223,185.55555555555557,67.77777777777777
11,26,5.888888888888888,12.666666666666664,71.66666666666667,989.3666666666666,227.77777777777774,5.855555555555557,1.8888888888888888,84.8888888888889,84.44444444444444
8,24,21.26428571428571,16.228571428571428,46.28571428571429,1012.7642857142856,47.92857142857143,5.335714285714286,420.57142857142856,412.57142857142856,180.0714285714286
3,11,12.808333333333332,13.475,54.33333333333334,995.1583333333333,251.25,8.975,155.33333333333334,214.91666666666663,144.0
11,2,13.78181818181818,18.818181818181817,68.36363636363636,982.7363636363636,224.72727272727272,7.518181818181818,32.18181818181818,125.9090909090909,117.27272727272728
6,21,20.1625,24.56875,66.4375,996.89375,213.75,2.6125,256.8125,411.0,211.3125
10,3,12.438461538461535,11.13846153846154,40.846153846153854,1008.7692307692308,170.84615384615384,1.5923076923076922,272.3076923076923,233.38461538461542,123.53846153846152
3,9,10.741666666666667,13.308333333333332,79.08333333333333,1003.8666666666667,255.25,7.7333333333333325,28.83333333333333,151.5,138.58333333333334
11,18,9.9,16.688888888888883,67.33333333333333,1020.4888888888887,262.1111111111111,1.1222222222222225,297.6666666666667,177.55555555555554,88.8888888888889
5,30,17.05625,26.025,72.9375,1010.63125,263.3125,3.98125,8.8125,214.625,209.375
2,21,7.366666666666667,12.641666666666666,62.08333333333334,1019.0416666666665,235.0,3.9583333333333335,327.3333333333333,221.41666666666663,106.25
2,8,7.85,19.14,84.1,1009.53,204.1,3.74,0.3,71.4,71.4
8,29,22.521428571428572,19.35,45.28571428571429,1010.1214285714287,293.07142857142856,2.85,278.42857142857144,295.35714285714283,167.42857142857142
10,27,14.318181818181818,19.654545454545453,63.72727272727273,1012.7545454545453,183.0,2.6545454545454543,476.8181818181818,242.72727272727272,62.0
7,12,20.43125,13.4,43.125,1014.70625,39.6875,3.40625,639.8125,510.375,90.375
1,22,3.09,5.84,57.9,1023.73,50.7,2.5,526.4,188.5,45.3
7,7,20.55625,19.8125,42.875,1010.30625,285.875,2.05,640.75,504.875,100.3125
4,11,9.035714285714286,6.064285714285715,54.64285714285714,1005.5357142857144,24.714285714285715,5.085714285714286,678.5,452.1428571428572,78.92857142857143
3,8,9.033333333333333,15.733333333333334,76.25,1002.875,220.25,6.308333333333334,9.833333333333334,118.58333333333331,117.08333333333331
8,12,19.64375,21.09375,50.5625,1005.475,247.0625,4.01875,201.875,288.125,190.0625
12,7,5.788888888888889,14.433333333333335,85.1111111111111,996.1111111111113,170.88888888888889,5.1,0.1111111111111111,57.22222222222222,57.22222222222222
10,1,14.238461538461538,23.823076923076922,63.30769230769231,1005.8076923076924,204.46153846153842,4.907692307692308,18.53846153846154,134.0769230769231,127.6153846153846
5,31,19.85,15.34375,40.875,1008.0125,74.0625,4.50625,626.3125,508.0,100.0
8,12,30.87333333333333,37.56,41.4,1001.0133333333334,167.46666666666667,2.14,327.1333333333333,374.13333333333327,136.0
2,21,8.0,9.05,76.16666666666667,1013.625,228.08333333333331,2.466666666666667,390.0,239.08333333333331,96.5
7,2,18.95,21.1125,57.875,1003.69375,272.375,4.00625,68.375,269.5,230.5
8,5,20.1,26.05625,60.5,997.70625,226.875,4.0375,83.75,281.4375,215.4375
6,10,17.1,18.7125,48.875,1004.4625,268.6875,2.28125,162.9375,333.625,236.125
8,30,17.942857142857143,23.75714285714286,66.0,1001.1857142857144,148.42857142857142,4.385714285714285,71.28571428571429,231.14285714285717,183.2142857142857
1,30,1.84,6.6400000000000015,82.0,982.67,255.3,5.68,236.6,157.3,82.2
10,19,12.345454545454546,13.345454545454546,56.54545454545455,1008.0363636363637,141.63636363636363,3.936363636363636,329.6363636363636,244.45454545454547,121.54545454545456
7,3,19.85625,31.0375,67.125,1003.5625,228.5,3.09375,41.5625,263.0,239.4375
10,19,20.227272727272727,23.736363636363638,52.81818181818182,1008.5272727272728,209.0909090909091,4.581818181818182,553.3636363636364,281.3636363636364,63.27272727272727
6,25,17.2125,27.8875,64.5625,1008.43125,247.1875,2.64375,14.0625,245.9375,236.3125
6,1,24.4125,21.63125,52.375,1010.04375,151.0625,2.03125,653.75,508.5,83.4375
1,23,3.09,5.85,56.3,1017.14,50.7,2.69,341.3,173.6,71.9
3,24,12.407692307692306,10.115384615384617,54.846153846153854,1011.9076923076924,216.15384615384616,2.769230769230769,646.6153846153846,391.3846153846154,70.53846153846153
11,19,9.977777777777778,17.98888888888889,71.1111111111111,1021.0888888888887,141.44444444444446,0.8,4.222222222222221,78.77777777777777,78.44444444444444
10,5,15.016666666666666,24.575,79.5,1003.7416666666667,233.08333333333331,1.5,8.166666666666666,164.91666666666666,163.41666666666666
7,14,19.8875,28.7875,53.125,1005.83125,295.25,2.6875,31.5625,256.9375,234.875
6,24,15.19375,24.03125,66.125,1010.7875,327.75,2.7875,130.625,284.375,225.625
7,12,22.1375,24.6875,54.625,1004.34375,302.0,4.2125,281.75,390.8125,235.0625
1,5,3.6666666666666665,10.255555555555556,82.55555555555556,1021.6777777777777,325.8888888888889,4.255555555555556,5.111111111111111,41.111111111111114,40.66666666666666
8,29,16.62142857142857,21.99285714285714,63.5,995.3214285714287,294.64285714285717,4.557142857142857,29.714285714285715,222.7142857142857,206.35714285714286
11,6,9.245454545454548,10.745454545454548,69.18181818181819,1016.0909090909092,94.0,3.7909090909090915,365.1818181818182,182.8181818181818,73.0
10,15,14.6,19.79090909090909,53.81818181818182,1008.7909090909093,337.1818181818182,1.009090909090909,333.72727272727275,267.3636363636364,125.45454545454544
